"domain","operation","route_name","path","controller","auth_expected"
"chat","create","api_chat_rooms_add_participant","/api/chat/rooms/{id}/participants","App\Controller\Api\Chat\ApiChatRoomController::addParticipant","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","create","api_chat_rooms_group","/api/chat/rooms/group","App\Controller\Api\Chat\ApiChatRoomController::createGroup","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","create","api_chat_rooms_private","/api/chat/rooms/private","App\Controller\Api\Chat\ApiChatRoomController::createPrivate","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_messages_edit","/api/chat/messages/{id}","App\Controller\Api\Chat\ApiChatMessageController::edit","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_messages_delete","/api/chat/messages/{id}","App\Controller\Api\Chat\ApiChatMessageController::delete","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_rooms_list","/api/chat/rooms","App\Controller\Api\Chat\ApiChatRoomController::list","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_rooms_detail","/api/chat/rooms/{id}","App\Controller\Api\Chat\ApiChatRoomController::detail","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_messages_list","/api/chat/rooms/{id}/messages","App\Controller\Api\Chat\ApiChatMessageController::messages","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_messages_send","/api/chat/rooms/{id}/messages","App\Controller\Api\Chat\ApiChatMessageController::send","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_messages_read","/api/chat/rooms/{id}/read","App\Controller\Api\Chat\ApiChatMessageController::markAsRead","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_rooms_department","/api/chat/rooms/department","App\Controller\Api\Chat\ApiChatRoomController::createDepartment","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_unread_count","/api/chat/unread-count","App\Controller\Api\Chat\ApiChatMessageController::unreadCount","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","read","api_chat_user_profile","/api/chat/users/{id}/profile","App\Controller\Api\Chat\ApiChatUserController::profile","session/main firewall + ROLE_USER (catch-all access_control)"
"chat","update","api_chat_rooms_remove_participant","/api/chat/rooms/{id}/participants/{userId}","App\Controller\Api\Chat\ApiChatRoomController::removeParticipant","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","create","api_kanban_boards_create","/api/kanban/boards","App\Controller\Kanban\Api\KanbanBoardApiController::create","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","create","api_kanban_columns_create","/api/kanban/boards/{boardId}/columns","App\Controller\Kanban\Api\KanbanColumnApiController::create","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","create","api_kanban_labels_create","/api/kanban/boards/{boardId}/labels","App\Controller\Kanban\Api\KanbanLabelApiController::create","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","create","api_kanban_cards_create","/api/kanban/cards","App\Controller\Kanban\Api\KanbanCardApiController::create","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","delete","api_kanban_columns_delete","/api/kanban/boards/{boardId}/columns/{id}","App\Controller\Kanban\Api\KanbanColumnApiController::delete","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","delete","api_kanban_labels_delete","/api/kanban/boards/{boardId}/labels/{id}","App\Controller\Kanban\Api\KanbanLabelApiController::delete","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","delete","api_kanban_boards_delete","/api/kanban/boards/{id}","App\Controller\Kanban\Api\KanbanBoardApiController::delete","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","delete","api_kanban_cards_delete","/api/kanban/cards/{id}","App\Controller\Kanban\Api\KanbanCardApiController::deleteCard","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_boards_list","/api/kanban/boards","App\Controller\Kanban\Api\KanbanBoardApiController::list","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_labels_list","/api/kanban/boards/{boardId}/labels","App\Controller\Kanban\Api\KanbanLabelApiController::list","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_boards_show","/api/kanban/boards/{id}","App\Controller\Kanban\Api\KanbanBoardApiController::show","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_boards_add_member","/api/kanban/boards/{id}/members","App\Controller\Kanban\Api\KanbanBoardApiController::addMember","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_attachments_upload","/api/kanban/cards/{cardId}/attachments","App\Controller\Kanban\Api\KanbanAttachmentApiController::upload","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_attachments_delete","/api/kanban/cards/{cardId}/attachments/{id}","App\Controller\Kanban\Api\KanbanAttachmentApiController::delete","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_attachments_download","/api/kanban/cards/{cardId}/attachments/{id}/download","App\Controller\Kanban\Api\KanbanAttachmentApiController::download","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_checklist_create","/api/kanban/cards/{cardId}/checklist","App\Controller\Kanban\Api\KanbanChecklistApiController::create","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_checklist_delete","/api/kanban/cards/{cardId}/checklist/{id}","App\Controller\Kanban\Api\KanbanChecklistApiController::delete","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_checklist_update","/api/kanban/cards/{cardId}/checklist/{id}","App\Controller\Kanban\Api\KanbanChecklistApiController::update","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_comments_list","/api/kanban/cards/{cardId}/comments","App\Controller\Kanban\Api\KanbanCommentApiController::list","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_comments_create","/api/kanban/cards/{cardId}/comments","App\Controller\Kanban\Api\KanbanCommentApiController::create","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_comments_update","/api/kanban/cards/{cardId}/comments/{commentId}","App\Controller\Kanban\Api\KanbanCommentApiController::update","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_comments_delete","/api/kanban/cards/{cardId}/comments/{commentId}","App\Controller\Kanban\Api\KanbanCommentApiController::delete","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_cards_show","/api/kanban/cards/{id}","App\Controller\Kanban\Api\KanbanCardApiController::show","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","read","api_kanban_cards_assign_new_member","/api/kanban/cards/{id}/assign-new-member","App\Controller\Kanban\Api\KanbanCardApiController::assignNewMember","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","search","api_kanban_users_search","/api/kanban/users/search","App\Controller\Kanban\Api\KanbanUserSearchApiController::search","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","update","api_kanban_columns_update","/api/kanban/boards/{boardId}/columns/{id}","App\Controller\Kanban\Api\KanbanColumnApiController::update","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","update","api_kanban_labels_toggle","/api/kanban/boards/{boardId}/labels/cards/{cardId}/{labelId}","App\Controller\Kanban\Api\KanbanLabelApiController::toggleLabel","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","update","api_kanban_boards_update","/api/kanban/boards/{id}","App\Controller\Kanban\Api\KanbanBoardApiController::update","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","update","api_kanban_cards_update","/api/kanban/cards/{id}","App\Controller\Kanban\Api\KanbanCardApiController::update","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","update","api_kanban_cards_archive","/api/kanban/cards/{id}/archive","App\Controller\Kanban\Api\KanbanCardApiController::archive","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","update","api_kanban_cards_assignees","/api/kanban/cards/{id}/assignees","App\Controller\Kanban\Api\KanbanCardApiController::setAssignees","session/main firewall + ROLE_USER (catch-all access_control)"
"kanban","update","api_kanban_cards_move","/api/kanban/cards/{id}/move","App\Controller\Kanban\Api\KanbanCardApiController::move","session/main firewall + ROLE_USER (catch-all access_control)"
"notifications","read","api_notifications_latest","/api/notifications/latest","App\Controller\Notification\NotificationController::latest","session/main firewall + ROLE_USER (catch-all access_control)"
"notifications","update","api_notifications_read","/api/notifications/{id}/read","App\Controller\Notification\NotificationController::markAsRead","session/main firewall + ROLE_USER (catch-all access_control)"
"notifications","update","api_notifications_read_all","/api/notifications/read-all","App\Controller\Notification\NotificationController::markAllAsRead","session/main firewall + ROLE_USER (catch-all access_control)"
"spa-auth","create","spa_api_login_check","/spa/api/login_check","(security/internal)","public (json_login endpoint)"
"spa-auth","create","_logout_refresh_jwt","/spa/api/logout","(security/internal)","public (refresh_jwt logout path)"
"spa-auth","create","gesdinet_jwt_refresh_token","/spa/api/token/refresh","(security/internal)","public (refresh token endpoint)"
"spa-auth","delete","spa_api_logout","/spa/api/logout","(security/internal)","public (refresh_jwt logout path)"
"spa-auth","read","spa_api_me","/spa/api/me","App\Controller\SpaApi\MeController","jwt (spa_api firewall, ROLE_USER)"
