"type","domain","operation","route_name","path","controller"
"api","chat","create","api_chat_rooms_add_participant","/api/chat/rooms/{id}/participants","App\Controller\Api\Chat\ApiChatRoomController::addParticipant"
"api","chat","create","api_chat_rooms_group","/api/chat/rooms/group","App\Controller\Api\Chat\ApiChatRoomController::createGroup"
"api","chat","create","api_chat_rooms_private","/api/chat/rooms/private","App\Controller\Api\Chat\ApiChatRoomController::createPrivate"
"api","chat","read","api_chat_messages_delete","/api/chat/messages/{id}","App\Controller\Api\Chat\ApiChatMessageController::delete"
"api","chat","read","api_chat_messages_edit","/api/chat/messages/{id}","App\Controller\Api\Chat\ApiChatMessageController::edit"
"api","chat","read","api_chat_rooms_list","/api/chat/rooms","App\Controller\Api\Chat\ApiChatRoomController::list"
"api","chat","read","api_chat_rooms_detail","/api/chat/rooms/{id}","App\Controller\Api\Chat\ApiChatRoomController::detail"
"api","chat","read","api_chat_messages_send","/api/chat/rooms/{id}/messages","App\Controller\Api\Chat\ApiChatMessageController::send"
"api","chat","read","api_chat_messages_list","/api/chat/rooms/{id}/messages","App\Controller\Api\Chat\ApiChatMessageController::messages"
"api","chat","read","api_chat_messages_read","/api/chat/rooms/{id}/read","App\Controller\Api\Chat\ApiChatMessageController::markAsRead"
"api","chat","read","api_chat_rooms_department","/api/chat/rooms/department","App\Controller\Api\Chat\ApiChatRoomController::createDepartment"
"api","chat","read","api_chat_unread_count","/api/chat/unread-count","App\Controller\Api\Chat\ApiChatMessageController::unreadCount"
"api","chat","read","api_chat_user_profile","/api/chat/users/{id}/profile","App\Controller\Api\Chat\ApiChatUserController::profile"
"api","chat","update","api_chat_rooms_remove_participant","/api/chat/rooms/{id}/participants/{userId}","App\Controller\Api\Chat\ApiChatRoomController::removeParticipant"
"api","kanban","create","api_kanban_boards_create","/api/kanban/boards","App\Controller\Kanban\Api\KanbanBoardApiController::create"
"api","kanban","create","api_kanban_columns_create","/api/kanban/boards/{boardId}/columns","App\Controller\Kanban\Api\KanbanColumnApiController::create"
"api","kanban","create","api_kanban_labels_create","/api/kanban/boards/{boardId}/labels","App\Controller\Kanban\Api\KanbanLabelApiController::create"
"api","kanban","create","api_kanban_cards_create","/api/kanban/cards","App\Controller\Kanban\Api\KanbanCardApiController::create"
"api","kanban","delete","api_kanban_columns_delete","/api/kanban/boards/{boardId}/columns/{id}","App\Controller\Kanban\Api\KanbanColumnApiController::delete"
"api","kanban","delete","api_kanban_labels_delete","/api/kanban/boards/{boardId}/labels/{id}","App\Controller\Kanban\Api\KanbanLabelApiController::delete"
"api","kanban","delete","api_kanban_boards_delete","/api/kanban/boards/{id}","App\Controller\Kanban\Api\KanbanBoardApiController::delete"
"api","kanban","delete","api_kanban_cards_delete","/api/kanban/cards/{id}","App\Controller\Kanban\Api\KanbanCardApiController::deleteCard"
"api","kanban","read","api_kanban_boards_list","/api/kanban/boards","App\Controller\Kanban\Api\KanbanBoardApiController::list"
"api","kanban","read","api_kanban_labels_list","/api/kanban/boards/{boardId}/labels","App\Controller\Kanban\Api\KanbanLabelApiController::list"
"api","kanban","read","api_kanban_boards_show","/api/kanban/boards/{id}","App\Controller\Kanban\Api\KanbanBoardApiController::show"
"api","kanban","read","api_kanban_boards_add_member","/api/kanban/boards/{id}/members","App\Controller\Kanban\Api\KanbanBoardApiController::addMember"
"api","kanban","read","api_kanban_attachments_upload","/api/kanban/cards/{cardId}/attachments","App\Controller\Kanban\Api\KanbanAttachmentApiController::upload"
"api","kanban","read","api_kanban_attachments_delete","/api/kanban/cards/{cardId}/attachments/{id}","App\Controller\Kanban\Api\KanbanAttachmentApiController::delete"
"api","kanban","read","api_kanban_attachments_download","/api/kanban/cards/{cardId}/attachments/{id}/download","App\Controller\Kanban\Api\KanbanAttachmentApiController::download"
"api","kanban","read","api_kanban_checklist_create","/api/kanban/cards/{cardId}/checklist","App\Controller\Kanban\Api\KanbanChecklistApiController::create"
"api","kanban","read","api_kanban_checklist_update","/api/kanban/cards/{cardId}/checklist/{id}","App\Controller\Kanban\Api\KanbanChecklistApiController::update"
"api","kanban","read","api_kanban_checklist_delete","/api/kanban/cards/{cardId}/checklist/{id}","App\Controller\Kanban\Api\KanbanChecklistApiController::delete"
"api","kanban","read","api_kanban_comments_create","/api/kanban/cards/{cardId}/comments","App\Controller\Kanban\Api\KanbanCommentApiController::create"
"api","kanban","read","api_kanban_comments_list","/api/kanban/cards/{cardId}/comments","App\Controller\Kanban\Api\KanbanCommentApiController::list"
"api","kanban","read","api_kanban_comments_delete","/api/kanban/cards/{cardId}/comments/{commentId}","App\Controller\Kanban\Api\KanbanCommentApiController::delete"
"api","kanban","read","api_kanban_comments_update","/api/kanban/cards/{cardId}/comments/{commentId}","App\Controller\Kanban\Api\KanbanCommentApiController::update"
"api","kanban","read","api_kanban_cards_show","/api/kanban/cards/{id}","App\Controller\Kanban\Api\KanbanCardApiController::show"
"api","kanban","read","api_kanban_cards_assign_new_member","/api/kanban/cards/{id}/assign-new-member","App\Controller\Kanban\Api\KanbanCardApiController::assignNewMember"
"api","kanban","search","api_kanban_users_search","/api/kanban/users/search","App\Controller\Kanban\Api\KanbanUserSearchApiController::search"
"api","kanban","update","api_kanban_columns_update","/api/kanban/boards/{boardId}/columns/{id}","App\Controller\Kanban\Api\KanbanColumnApiController::update"
"api","kanban","update","api_kanban_labels_toggle","/api/kanban/boards/{boardId}/labels/cards/{cardId}/{labelId}","App\Controller\Kanban\Api\KanbanLabelApiController::toggleLabel"
"api","kanban","update","api_kanban_boards_update","/api/kanban/boards/{id}","App\Controller\Kanban\Api\KanbanBoardApiController::update"
"api","kanban","update","api_kanban_cards_update","/api/kanban/cards/{id}","App\Controller\Kanban\Api\KanbanCardApiController::update"
"api","kanban","update","api_kanban_cards_archive","/api/kanban/cards/{id}/archive","App\Controller\Kanban\Api\KanbanCardApiController::archive"
"api","kanban","update","api_kanban_cards_assignees","/api/kanban/cards/{id}/assignees","App\Controller\Kanban\Api\KanbanCardApiController::setAssignees"
"api","kanban","update","api_kanban_cards_move","/api/kanban/cards/{id}/move","App\Controller\Kanban\Api\KanbanCardApiController::move"
"api","notifications","read","api_notifications_latest","/api/notifications/latest","App\Controller\Notification\NotificationController::latest"
"api","notifications","update","api_notifications_read","/api/notifications/{id}/read","App\Controller\Notification\NotificationController::markAsRead"
"api","notifications","update","api_notifications_read_all","/api/notifications/read-all","App\Controller\Notification\NotificationController::markAllAsRead"
"api","spa-auth","create","spa_api_login_check","/spa/api/login_check","(security/internal)"
"api","spa-auth","create","_logout_refresh_jwt","/spa/api/logout","(security/internal)"
"api","spa-auth","create","gesdinet_jwt_refresh_token","/spa/api/token/refresh","(security/internal)"
"api","spa-auth","delete","spa_api_logout","/spa/api/logout","(security/internal)"
"api","spa-auth","read","spa_api_me","/spa/api/me","App\Controller\SpaApi\MeController"
"web","all_organizations","other","app_all_organizations","/all_organizations","App\Controller\Organization\OrganizationController::allOrganizations"
"web","analytics","create","app_analytics_admin_board_new","/analytics/admin/board/new","App\Controller\Analytics\AnalyticsAdminBoardController::new"
"web","analytics","create","app_analytics_admin_organization_board_create","/analytics/admin/organization/board/create","App\Controller\Analytics\AnalyticsAdminOrganizationBoardController::create"
"web","analytics","create","app_analytics_admin_organization_new","/analytics/admin/organization/new","App\Controller\Analytics\AnalyticsAdminOrganizationController::new"
"web","analytics","create","app_analytics_admin_period_create","/analytics/admin/period/create","App\Controller\Analytics\AnalyticsAdminPeriodController::create"
"web","analytics","create","app_analytics_report_fill_new","/analytics/report/fill-new","App\Controller\Analytics\AnalyticsReportController::fillNew"
"web","analytics","create","app_analytics_report_new","/analytics/report/new","App\Controller\Analytics\AnalyticsReportController::new"
"web","analytics","delete","app_analytics_admin_board_delete","/analytics/admin/board/{id}/delete","App\Controller\Analytics\AnalyticsAdminBoardController::delete"
"web","analytics","delete","app_analytics_admin_board_version_delete","/analytics/admin/board/{id}/version/{versionId}/delete","App\Controller\Analytics\AnalyticsAdminBoardController::deleteVersion"
"web","analytics","delete","app_analytics_admin_organization_delete","/analytics/admin/organization/{id}/delete","App\Controller\Analytics\AnalyticsAdminOrganizationController::delete"
"web","analytics","delete","app_analytics_admin_organization_board_delete","/analytics/admin/organization/board/{id}/delete","App\Controller\Analytics\AnalyticsAdminOrganizationBoardController::delete"
"web","analytics","delete","app_analytics_report_delete","/analytics/report/{id}/delete","App\Controller\Analytics\AnalyticsReportController::delete"
"web","analytics","other","app_analytics_admin_board","/analytics/admin/board","App\Controller\Analytics\AnalyticsAdminBoardController::index"
"web","analytics","other","app_analytics_admin_board_clone","/analytics/admin/board/{id}/clone","App\Controller\Analytics\AnalyticsAdminBoardController::clone"
"web","analytics","other","app_analytics_admin_organization_board","/analytics/admin/organization/board","App\Controller\Analytics\AnalyticsAdminOrganizationBoardController::index"
"web","analytics","other","app_analytics_admin_period","/analytics/admin/period","App\Controller\Analytics\AnalyticsAdminPeriodController::index"
"web","analytics","other","app_analytics_admin_period_close","/analytics/admin/period/{id}/close","App\Controller\Analytics\AnalyticsAdminPeriodController::close"
"web","analytics","other","app_analytics_admin_period_open","/analytics/admin/period/{id}/open","App\Controller\Analytics\AnalyticsAdminPeriodController::open"
"web","analytics","other","app_analytics_admin_period_generate","/analytics/admin/period/generate","App\Controller\Analytics\AnalyticsAdminPeriodController::generate"
"web","analytics","other","app_analytics_approval","/analytics/approval","App\Controller\Analytics\AnalyticsApprovalController::index"
"web","analytics","other","app_analytics_approval_approve","/analytics/approval/{id}/approve","App\Controller\Analytics\AnalyticsApprovalController::approve"
"web","analytics","other","app_analytics_dashboard","/analytics/dashboard","App\Controller\Analytics\AnalyticsDashboardController::index"
"web","analytics","other","app_analytics_dashboard_compare_data","/analytics/dashboard/compare-data","App\Controller\Analytics\AnalyticsDashboardController::compareData"
"web","analytics","other","app_analytics_dashboard_data","/analytics/dashboard/data","App\Controller\Analytics\AnalyticsDashboardController::data"
"web","analytics","other","app_analytics_report","/analytics/report","App\Controller\Analytics\AnalyticsReportController::index"
"web","analytics","other","app_analytics_report_fill","/analytics/report/{id}/fill","App\Controller\Analytics\AnalyticsReportController::fill"
"web","analytics","other","app_analytics_report_submit","/analytics/report/{id}/submit","App\Controller\Analytics\AnalyticsReportController::submit"
"web","analytics","other","app_analytics_report_view","/analytics/report/{id}/view","App\Controller\Analytics\AnalyticsReportController::view"
"web","analytics","read","app_analytics_admin_board_show","/analytics/admin/board/{id}","App\Controller\Analytics\AnalyticsAdminBoardController::show"
"web","analytics","read","app_analytics_admin_metric_index","/analytics/admin/metric","App\Controller\Analytics\AnalyticsAdminMetricController::index"
"web","analytics","read","app_analytics_admin_metric_delete","/analytics/admin/metric/{id}/delete","App\Controller\Analytics\AnalyticsAdminMetricController::delete"
"web","analytics","read","app_analytics_admin_metric_edit","/analytics/admin/metric/{id}/edit","App\Controller\Analytics\AnalyticsAdminMetricController::edit"
"web","analytics","read","app_analytics_admin_metric_new","/analytics/admin/metric/new","App\Controller\Analytics\AnalyticsAdminMetricController::new"
"web","analytics","read","app_analytics_admin_organization_index","/analytics/admin/organization","App\Controller\Analytics\AnalyticsAdminOrganizationController::index"
"web","analytics","update","app_analytics_admin_board_version_edit","/analytics/admin/board/{boardId}/version/{versionId}/edit","App\Controller\Analytics\AnalyticsAdminBoardController::version_edit"
"web","analytics","update","app_analytics_admin_board_publish","/analytics/admin/board/version/{versionId}/publish","App\Controller\Analytics\AnalyticsAdminBoardController::publish"
"web","analytics","update","app_analytics_admin_organization_edit","/analytics/admin/organization/{id}/edit","App\Controller\Analytics\AnalyticsAdminOrganizationController::edit"
"web","analytics","update","app_analytics_admin_organization_board_toggle_required","/analytics/admin/organization/board/{id}/toggle-required","App\Controller\Analytics\AnalyticsAdminOrganizationBoardController::toggleRequired"
"web","call_grpc","other","app_call_grpc","/call_grpc","App\Controller\Dashboard\DashBoardController::callGRPC"
"web","chat","other","app_chat","/chat","App\Controller\Chat\ChatController::index"
"web","citizen-appeal","other","app_citizen_appeal","/citizen-appeal","App\Controller\ApiExternal\CitizenAppealController::index"
"web","citizen-appeal","other","app_citizen_appeal_file_proxy","/citizen-appeal/file/{id}","App\Controller\ApiExternal\CitizenAppealFileProxyController::proxy"
"web","citizen-appeal","read","app_citizen_appeal_show","/citizen-appeal/{id}","App\Controller\ApiExternal\CitizenAppealController::show"
"web","citizen-appeal","update","app_citizen_appeal_update","/citizen-appeal/{id}/update","App\Controller\ApiExternal\CitizenAppealController::update"
"web","convert_docx_to_pdf_document","read","app_convert_docx_to_pdf_documents","/convert_docx_to_pdf_document","App\Controller\Document\DocumentSignController::convertDocxToPdfDocument"
"web","convert_img_to_pdf","other","app_convert_img_to_pdf","/convert_img_to_pdf","App\Controller\Document\DocumentSignController::convertImgToPdf"
"web","create_document","read","app_create_document","/create_document/{type_id}","App\Controller\Document\DocumentController::createDocument"
"web","create_organization","create","create_organization","/create_organization","App\Controller\Organization\OrganizationController::createOrganization"
"web","create_pdf_table_executors","create","app_create_pdf_table_executors","/create_pdf_table_executors","App\Controller\Document\DocumentSignController::createPdfTableExecutors"
"web","create_post","create","app_create_post","/create_post","App\Controller\Post\PostController::createPost"
"web","dashboard","other","app_dash_board","/dashboard","App\Controller\Dashboard\DashBoardController::dashBoard"
"web","delete_organization","delete","app_delete_organization","/delete_organization/{id}","App\Controller\Organization\OrganizationController::deleteOrganization"
"web","document","read","app_document_comment_create","/document/{id}/comment/create","App\Controller\Document\DocumentCommentController::create"
"web","document","read","app_document_download_file","/document/{id}/file/{type}","App\Controller\Document\DocumentController::downloadDocumentFile"
"web","document","read","app_publish_outgoing_document","/document/{id}/publish","App\Controller\Document\DocumentController::publishOutgoingDocument"
"web","document","read","app_document_status_update","/document/{id}/status/update","App\Controller\Document\DocumentController::updateDocumentStatus"
"web","document","read","app_document_comment_delete","/document/comment/{id}/delete","App\Controller\Document\DocumentCommentController::delete"
"web","document","read","app_document_comment_edit","/document/comment/{id}/edit","App\Controller\Document\DocumentCommentController::edit"
"web","document","read","app_document_comment_file_download","/document/comment/file/{id}/download","App\Controller\Document\DocumentCommentController::download"
"web","document","read","app_document_org_users","/document/organization-users/{id}","App\Controller\Document\DocumentController::getOrganizationUsers"
"web","document","read","app_document_sign","/document/sign","App\Controller\Document\DocumentSignController::index"
"web","document","search","app_document_users_search","/document/users/search","App\Controller\Document\DocumentController::searchUsersForDocument"
"web","document_create_docx_form","read","app_document_create_docx_form","/document_create_docx_form","App\Controller\Document\DocumentCreateFromTemplateController::creteDocxForm"
"web","document_create_from_form_action","read","app_document_create_from_form_action","/document_create_from_form_action","App\Controller\Document\DocumentCreateFromTemplateController::createFromFormAction"
"web","document_file_delete","read","document_file_delete","/document_file_delete/{id}","App\Controller\Document\DocumentFileController::delete"
"web","document_file_download","read","document_file_download","/document_file_download/{id}","App\Controller\Document\DocumentFileController::download"
"web","document_upload_files_action","read","document_upload_files_action","/document_upload_files_action/{id}","App\Controller\Document\DocumentFileController::new"
"web","edit_docx","update","app_edit_docx","/edit_docx","App\Controller\Document\DocumentCreateFromTemplateController::editDocx"
"web","edit_organization","update","edit_organization","/edit_organization/{id}","App\Controller\Organization\OrganizationController::editOrganization"
"web","edit_outgoing_document","read","app_edit_outgoing_document","/edit_outgoing_document/{id}","App\Controller\Document\DocumentController::editOutgoingDocument"
"web","edit_pdf","update","app_edit_pdf","/edit_pdf","App\Controller\Document\DocumentSignController::editPdf"
"web","edit_recipients_outgoing_document","read","app_edit_recipients_outgoing_document","/edit_recipients_outgoing_document/{id}","App\Controller\Document\DocumentController::editRecipientsDocument"
"web","executors_signature","other","app_executors_signature","/executors_signature","App\Controller\Document\DocumentSignController::executorsSignature"
"web","history_outgoing_documents","read","app_history_outgoing_documents","/history_outgoing_documents","App\Controller\Document\DocumentController::getHistoryOutgoingDocuments"
"web","hr_vacancies","other","app_hr_vacancies","/hr_vacancies","App\Controller\ApiExternal\HR\VacancyController::index"
"web","incoming_document","read","app_history_incoming_document","/incoming_document/{id}/history/{userId}","App\Controller\Document\DocumentController::historyIncomingDocument"
"web","incoming_documents","read","app_incoming_documents","/incoming_documents","App\Controller\Document\DocumentController::getIncomingDocuments"
"web","instruction","other","app_instruction","/instruction","App\Controller\Info\InfoController::index"
"web","instruction","other","app_instruction_video","/instruction/video/{video}","App\Controller\Info\InfoController::viewVideo"
"web","instruction","other","app_instruction_video_file","/instruction/video-file/{video}","App\Controller\Info\InfoController::videoFile"
"web","kanban","delete","app_kanban_board_delete","/kanban/board/{id}/delete","App\Controller\Kanban\ProjectKanbanController::deleteBoard"
"web","kanban","read","app_kanban_board_rename","/kanban/board/{id}/rename","App\Controller\Kanban\ProjectKanbanController::renameBoard"
"web","kanban_board","create","app_kanban_board_create","/kanban_board/create","App\Controller\Kanban\ProjectKanbanController::createBoard"
"web","kanban_board","other","app_kanban_board","/kanban_board/{id}","App\Controller\Kanban\ProjectKanbanController::kanbanBoard"
"web","kanban_create_project","create","app_kanban_create_project","/kanban_create_project","App\Controller\Kanban\ProjectKanbanController::kanbanCreateProject"
"web","kanban_project","create","app_kanban_project_board_create","/kanban_project/{id}/board_create","App\Controller\Kanban\ProjectKanbanController::createBoardInProject"
"web","kanban_project","create","app_kanban_project_create","/kanban_project/create","App\Controller\Kanban\ProjectKanbanController::createProject"
"web","kanban_project","other","app_kanban_project","/kanban_project/{id}","App\Controller\Kanban\ProjectKanbanController::viewProject"
"web","kanban_project","other","app_kanban_project_statistics","/kanban_project/{id}/statistics","App\Controller\Kanban\ProjectKanbanController::projectStatistics"
"web","kanban_project","other","app_kanban_project_statistics_data","/kanban_project/{id}/statistics/data","App\Controller\Kanban\ProjectKanbanController::projectStatisticsData"
"web","kanban_project","read","app_kanban_change_project_member_role","/kanban_project/{id}/change_member_role","App\Controller\Kanban\ProjectKanbanController::changeProjectMemberRole"
"web","kanban_project","read","app_kanban_edit_project_members","/kanban_project/{id}/edit_members","App\Controller\Kanban\ProjectKanbanController::editProjectMembers"
"web","kanban_project","read","app_kanban_remove_project_member","/kanban_project/{id}/remove_member","App\Controller\Kanban\ProjectKanbanController::removeProjectMember"
"web","kanban_project","update","app_kanban_edit_project","/kanban_project/{id}/edit","App\Controller\Kanban\ProjectKanbanController::editProject"
"web","login","other","app_login","/login","App\Controller\Auth\AuthController::login"
"web","logout","delete","app_logout","/logout","App\Controller\Auth\AuthController::logout"
"web","my_files","create","app_my_files_folder_create","/my_files/folder/create","App\Controller\User\UserFileController::createFolder"
"web","my_files","create","app_my_files_upload_single","/my_files/upload-single","App\Controller\User\UserFileController::uploadSingle"
"web","my_files","delete","app_my_files_delete","/my_files/delete/{id}","App\Controller\User\UserFileController::delete"
"web","my_files","delete","app_my_files_folder_delete","/my_files/folder/{id}/delete","App\Controller\User\UserFileController::deleteFolder"
"web","my_files","other","app_my_files","/my_files","App\Controller\User\UserFileController::myFiles"
"web","my_files","other","app_my_files_download","/my_files/download/{id}","App\Controller\User\UserFileController::download"
"web","my_files","other","app_my_files_folder","/my_files/folder/{id}","App\Controller\User\UserFileController::folder"
"web","my_files","other","app_my_files_folder_info","/my_files/folder/{id}/info","App\Controller\User\UserFileController::folderInfo"
"web","my_files","read","app_my_files_file_rename","/my_files/file/{id}/rename","App\Controller\User\UserFileController::renameFile"
"web","my_files","read","app_my_files_folder_rename","/my_files/folder/{id}/rename","App\Controller\User\UserFileController::renameFolder"
"web","my_files","search","app_my_files_search","/my_files/search","App\Controller\User\UserFileController::search"
"web","my_files","update","app_my_files_file_move","/my_files/file/{id}/move","App\Controller\User\UserFileController::moveFile"
"web","my_files","update","app_my_files_folder_move","/my_files/folder/{id}/move","App\Controller\User\UserFileController::moveFolder"
"web","new_document","read","app_new_document","/new_document","App\Controller\Document\DocumentController::index"
"web","notifications","other","app_notifications","/notifications","App\Controller\Notification\NotificationController::index"
"web","organization","other","organization_download_requisites","/organization/{id}/requisites.txt","App\Controller\Organization\OrganizationController::downloadRequisites"
"web","organizations","search","app_organizations_search","/organizations/search","App\Controller\Organization\OrganizationController::searchOrganizations"
"web","outgoing_document","read","app_history_outgoing_document","/outgoing_document/{id}/history/{userId}","App\Controller\Document\DocumentController::historyOutgoingDocument"
"web","outgoing_documents","read","app_outgoing_documents","/outgoing_documents","App\Controller\Document\DocumentController::getOutgoingDocuments"
"web","personal_projects","other","app_kanban_personal_projects","/personal_projects","App\Controller\Kanban\ProjectKanbanController::personalProjects"
"web","posts","other","app_all_posts","/posts","App\Controller\Post\PostController::allPosts"
"web","posts","other","app_post_acknowledge","/posts/{id}/acknowledge","App\Controller\Post\PostController::acknowledgePost"
"web","posts","other","app_post_file_download","/posts/file/{id}/download","App\Controller\Post\PostController::downloadFile"
"web","posts","other","app_all_posts_load_more","/posts/load-more","App\Controller\Post\PostController::loadMorePosts"
"web","posts","read","app_post_add_comment","/posts/{id}/comment","App\Controller\Post\PostController::addComment"
"web","posts","read","app_post_load_comments","/posts/{id}/comments","App\Controller\Post\PostController::loadComments"
"web","register","other","user_register","/register","App\Controller\User\UserController::register"
"web","roles","other","app_roles","/roles","App\Controller\User\RoleController::index"
"web","roles","other","app_roles_reorder","/roles/reorder","App\Controller\User\RoleController::reorder"
"web","root","read","app_home","/","App\Controller\Auth\AuthController::home"
"web","save_docx","other","app_save_docx","/save_docx","App\Controller\Document\DocumentCreateFromTemplateController::saveDocx"
"web","save_file_from_template_to_document","read","app_save_file_from_template_to_document","/save_file_from_template_to_document","App\Controller\Document\DocumentCreateFromTemplateController::saveFileFromTemplateToDocument"
"web","sign_and_save_document","read","app_sign_and_save_document","/sign_and_save_document/{id}","App\Controller\Document\DocumentSignController::signAndSaveDocument"
"web","sign_document","read","app_sign_document","/sign_document","App\Controller\Document\DocumentSignController::signDocument"
"web","trigger_forcesave","other","app_trigger_forcesave","/trigger_forcesave","App\Controller\Document\DocumentCreateFromTemplateController::triggerForcesave"
"web","user","other","app_view_user","/user/{id}","App\Controller\User\UserController::viewUser"
"web","user","other","app_user_avatar_original","/user/{id}/avatar/original","App\Controller\User\UserController::userAvatarOriginal"
"web","user","other","app_view_user_modal","/user/{id}/view-modal","App\Controller\User\UserController::viewUserModal"
"web","user","other","app_user_org_users","/user/organization-users/{id}","App\Controller\User\UserController::getOrganizationUsers"
"web","user","read","app_view_user_modal_document","/user/{id}/view-modal-document","App\Controller\User\UserController::viewUserModalForDocument"
"web","user","update","app_edit_user_photo","/user/{id}/edit-photo","App\Controller\User\UserController::editUserPhoto"
"web","user","update","app_update_user_photo","/user/{id}/update-photo","App\Controller\User\UserController::updateUserPhoto"
"web","user_delete","delete","app_delete_user","/user_delete/{id}","App\Controller\User\UserController::deleteUser"
"web","user_edit","update","app_edit_user","/user_edit/{id}","App\Controller\User\UserController::editUserPage"
"web","user_update","update","app_update_user","/user_update","App\Controller\User\UserController::editUser"
"web","users","other","app_all_users","/users","App\Controller\User\UserController::getAllUsers"
"web","users","search","app_users_search","/users/search","App\Controller\User\UserController::searchUsers"
"web","view_incoming_document","read","app_view_incoming_document","/view_incoming_document/{id}","App\Controller\Document\DocumentController::viewIncomingDocument"
"web","view_organization","other","view_organization","/view_organization/{id}","App\Controller\Organization\OrganizationController::viewOrganization"
"web","view_outgoing_document","read","app_view_outgoing_document","/view_outgoing_document/{id}","App\Controller\Document\DocumentController::viewOutgoingDocument"
